# Directories excluded:
DIR: node_modules
DIR: .git
DIR: .next
DIR: .turbo
DIR: .vercel
DIR: .expo
DIR: .expo-shared
DIR: dist
DIR: build
DIR: out
DIR: .cache
DIR: .parcel-cache
DIR: .vite
DIR: .wrangler
DIR: coverage
DIR: .venv
DIR: venv
DIR: __pycache__
DIR: .pytest_cache
DIR: .mypy_cache
DIR: .ruff_cache
DIR: .tox
DIR: .idea
DIR: .vscode
DIR: logs
DIR: log
DIR: tmp
DIR: temp
DIR: .tmp
DIR: .DS_Store

# File name excluded:
FILE: .env
FILE: .env.local
FILE: .env.development
FILE: .env.production
FILE: .env.test
FILE: secrets.json
FILE: secret.json
FILE: credentials.json
FILE: id_rsa
FILE: id_ed25519

# File patterns excluded:
PATTERN: *.log
PATTERN: *.tmp
PATTERN: *.temp
PATTERN: *.cache
PATTERN: *.pid
PATTERN: *.sqlite
PATTERN: *.sqlite3
PATTERN: *.db
PATTERN: *.zip
PATTERN: *.7z
PATTERN: *.rar
PATTERN: *.exe
PATTERN: *.dll
PATTERN: *.pdb
PATTERN: *.png
PATTERN: *.jpg
PATTERN: *.jpeg
PATTERN: *.webp
PATTERN: *.gif
PATTERN: *.mp4
PATTERN: *.mov
PATTERN: *.avi
PATTERN: *.mkv
